"player_id","friend_reg_flag"
2901595,1
2903831,1
2903828,1
2901586,0
2901919,1
2901681,1
2903081,0
2903840,0
2901631,0
2902775,0
2903203,0
2901385,0
2902244,0
2901016,1
2902146,0
2902696,0
2901370,1
2901240,0
2901319,0
2902006,0
2903564,0
2901506,0
2901970,0
2901531,0
2903106,0
2903958,0
2903734,0
2902791,1
2902689,0
2901519,0
2902439,0
2901114,0
2901185,0
2901265,0
2901655,0
2901116,0
2902374,1
2901420,1
2903341,1
2901644,0
2902549,0
2901072,0
2903913,1
2903498,0
2901837,0
2904013,0
2901759,0
2901507,0
2903776,0
2902579,0
2903662,1
2903359,1
2903495,0
2901128,1
2901300,0
2902315,0
2903895,0
2901315,0
2901086,0
2902084,0
2901031,0
2903138,0
2902533,0
2902957,1
2902477,1
2901674,0
2901146,0
2901429,0
2902414,0
2901745,1
2901711,0
2903935,1
2903274,1
2903468,1
2902191,0
2901331,0
2904030,0
2902782,0
2902676,0
2901979,0
2901750,0
2902991,0
2903467,1
2903901,0
2902730,0
2903686,0
2901297,0
2903665,1
2902695,0
2901479,0
2903988,0
2901865,1
2903978,0
2903018,0
2902257,1
2901053,0
2901381,1
2903991,0
2902819,1
2902638,0
2903225,1
2902085,1
2902006,0
2901345,0
2902976,1
2904045,0
2903535,0
2901086,1
2903140,0
2903460,1
2904084,1
2902615,0
2902872,1
2902869,0
2901697,0
2901454,0
2902291,1
2901293,1
2903412,1
2903676,0
2903502,0
2901102,1
2901999,0
2901416,0
2902506,0
2903242,1
2902333,1
2903516,0
2901430,1
2901879,0
2902645,0
2902320,1
2901984,0
2902226,0
2902724,1
2902336,0
2902439,0
2902050,1
2903381,1
2901791,0
2903947,1
2902169,0
2903994,0
2902300,1
2901298,1
2901585,1
2902202,1
2902481,1
2902161,1
2903025,0
2903222,1
2902100,0
2902024,0
2902431,0
2901171,0
2902284,1
2902636,0
2903430,1
2902573,0
2902908,1
2903326,1
2903373,1
2901645,0
2904074,0
2901014,0
2901462,1
2902872,0
2902620,1
2901943,1
2901950,0
2903961,0
2903884,0
2903539,1
2902959,1
2902283,0
2903344,1
2901502,0
2902632,0
2902720,0
2901664,0
2901992,1
2901322,0
2901237,0
2902818,0
2902813,0
2902637,1
2901058,1
2901372,0
2901305,0
2903435,1
2903394,1
2901197,1
2902457,0
2903909,0
2902165,0
2901983,0
2902816,1
2901656,1
2902299,1
2903371,1
2903990,1
2902264,0
2903773,1
2902102,0
2903819,1
2903322,1
2903580,0
2903982,1
2901505,1
2903180,1
2902779,0
2901494,0
2902040,0
2901195,0
2902044,0
2901785,0
2903029,1
2901120,0
2901299,1
2903283,1
2902829,0
2903255,1
2901571,0
2903265,1
2903550,1
2901907,0
2902338,0
2903233,1
2902734,1
2901957,1
2901225,0
2901381,0
2903742,0
2903478,1
2902915,0
2903003,1
2902894,0
2903411,1
2902923,1
2902957,1
2901941,0
2902020,0
2901806,1
2901494,0
2901971,0
2902206,1
2904087,0
2903172,0
2902876,0
2901057,0
2903960,0
2903214,1
2901588,0
2902731,0
2903787,0
2903901,0
2902158,0
2903805,0
2901806,0
2903263,1
2902968,0
2901629,0
2901139,0
2903981,0
2901320,0
2902478,1
2901666,1
2903322,1
2901297,0
2902649,0
2901956,1
2901784,0
2904075,0
2903133,0
2903828,0
2903181,0
2903258,1
2902561,0
2901799,1
2901234,0
2901370,1
2902473,0
2904000,0
2903445,1
2901722,0
2902782,0
2901375,1
2902764,1
2901664,0
2902788,1
2901235,1
2903618,0
2901456,1
2902342,0
2903174,0
2903724,1
2901572,0
2901131,0
2903326,0
2902296,1
2901119,1
2902062,0
2903919,1
2902496,0
2902444,0
2901224,0
2901285,1
2902790,0
2902417,0
2902057,1
2903057,0
2903703,0
2902131,1
2901573,0
2903347,1
2901764,0
2902885,1
2901604,1
2904039,1
2902903,0
2901227,0
2901084,0
2903273,1
2902457,0
2902467,0
2901140,0
2902661,0
2903909,0
2904040,0
2903626,0
2901127,0
2903641,0
2903587,1
2901161,0
2903977,0
2903931,0
2901910,0
2903591,0
2901448,1
2902266,0
2902171,0
2901308,0
2902882,1
2901296,0
2902324,0
2901986,0
2901788,0
2903682,1
2901404,1
2902269,0
2901331,1
2904000,1
2903418,1
2903450,1
2903092,0
2902513,0
2901675,0
2901669,0
2901156,1
2903530,0
2901616,0
2901253,0
2902166,1
2902622,0
2902770,0
2902517,0
2902620,0
2902610,1
2902864,1
2901869,1
2902898,0
2902942,1
2903745,0
2901793,0
2902495,0
2902164,0
2904001,1
2902274,0
2903513,1
2903178,0
2902843,0
2903336,1
2903634,1
2902581,0
2901812,1
2904000,1
2903936,0
2902608,0
2903687,0
2904043,0
2902330,0
2903452,1
2901493,1
2901670,0
2902274,1
2901329,1
2901408,0
2901402,1
2904012,1
2903960,0
2902554,1
2904051,0
2901200,0
2903172,1
2901104,0
2901011,0
2902332,0
2901277,0
2902667,0
2901725,0
2903075,0
2901181,1
2901847,1
2901542,1
2901292,0
2902277,0
2903767,0
2903607,0
2903404,1
2902365,0
2903728,1
2903067,0
2903977,1
2903082,0
2903954,0
2903432,1
2901017,1
2902633,0
2901279,0
2902285,0
2902742,1
2901933,0
2903093,0
2903669,0
2903163,0
2902859,0
2901347,0
2903399,1
2903905,0
2902586,0
2902158,0
2904025,1
2903608,1
2903603,0
2902831,0
2902214,0
2901816,0
2901787,0
2901110,0
2902503,1
2902010,0
2901662,1
2901599,0
2903814,0
2903095,0
2903819,1
2902159,1
2903594,1
2901395,0
2902988,0
2901933,1
2902113,0
2903825,0
2901295,1
2902391,0
2904034,0
2901880,0
2901079,0
2902338,0
2904085,0
2902637,0
2902451,0
2902816,1
2902908,1
2903535,1
2902425,0
2902855,0
2902217,0
2904012,0
2903731,0
2902082,0
2903244,1
2901294,1
2902837,0
2903098,1
2902216,1
2901970,1
2903942,0
2903988,1
2902261,0
2903777,0
2903629,0
2902247,1
2902549,1
2902402,1
2902699,1
2901835,0
2901424,1
2902661,0
2901071,1
2902626,0
2903716,1
2901153,1
2903160,0
2901030,0
2901446,1
2901482,0
2904000,0
2903992,0
2901981,1
2903756,0
2902249,0
2901024,0
2902987,1
2903259,1
2902686,0
2901791,1
2902731,1
2902391,0
2902361,1
2901207,0
2903256,1
2901264,0
2901090,0
2904047,1
2901238,0
2901264,0
2901083,0
2903518,0
2903542,1
2901214,0
2902573,0
2903845,1
2902287,0
2902733,0
2903063,1
2903445,1
2901622,0
2901829,0
2903322,1
2904054,0
2903649,0
2902646,0
2901229,0
2903232,1
2902258,0
2902124,0
2901841,0
2902020,0
2901691,1
2903577,0
2902775,0
2903284,1
2903863,0
2901828,0
2903569,0
2901234,1
2901073,0
2902701,0
2903289,1
2901476,0
2903237,1
2902387,0
2903473,1
2901451,0
2903606,0
2902693,1
2901765,0
2902538,0
2903425,1
2902514,0
2903977,1
2903676,0
2901219,0
2903162,0
2903921,1
2901347,0
2902722,0
2903453,1
2903400,1
2903860,1
2901219,1
2902508,0
2902561,0
2903338,1
2903735,0
2903553,1
2901589,0
2902287,0
2902506,1
2901224,0
2903293,1
2903796,1
2901016,0
2903623,0
2901703,0
2902019,1
2903215,1
2903769,0
2903596,0
2903947,0
2902898,0
2902312,0
2902880,0
2903700,1
2903054,0
2903727,1
2903574,0
2902310,1
2901025,1
2902695,0
2901243,0
2903374,1
2902504,0
2902810,1
2902572,1
2903354,1
2903815,1
2902753,1
2903716,1
2903966,0
2901837,1
2903390,1
2902255,1
2903121,0
2903502,1
2901076,1
2902344,1
2901770,0
2902512,0
2902131,0
2903631,1
2902662,0
2903588,1
2903962,0
2904000,0
2902501,0
2903814,0
2901692,1
2902152,0
2901082,1
2903710,1
2902801,0
2904066,0
2902751,0
2902574,1
2901554,1
2903372,1
2902234,1
2903213,1
2902565,0
2903350,1
2902697,0
2902552,1
2901962,0
2902865,1
2903685,0
2901473,1
2903024,0
2902241,0
2901770,1
2903516,0
2903689,0
2904017,0
2903239,1
2903688,0
2902935,0
2901872,1
2902159,0
2901581,0
2901064,1
2902993,0
2901941,1
2901845,0
2902265,0
2903988,1
2903435,1
2902680,0
2901352,0
2901630,1
2903971,0
2902510,0
2901844,0
2903290,0
2903159,1
2901447,0
2902654,0
2901676,0
2902502,0
2903844,0
2901652,0
2903491,0
2903284,1
2901464,0
2903253,1
2903491,0
2903654,1
2901023,0
2901998,0
2903839,1
2902461,0
2903174,1
2902435,0
2901793,0
2902226,0
2903714,0
2903483,0
2902020,1
2902142,0
2901776,0
2902281,0
2903291,1
2903336,1
2902290,1
2901896,1
2903048,0
2903899,0
2902570,0
2902489,0
2901633,0
2903285,1
2902930,1
2903831,0
2901496,0
2901039,1
2901739,0
2902702,0
2903680,0
2903233,1
2901860,0
2902532,1
2902930,1
2901869,1
2903848,1
2903773,0
2901524,1
2902940,1
2901938,1
2901887,0
2901815,1
2903638,0
2903305,1
2903625,1
2902729,1
2903890,0
2901385,0
2903686,0
2901588,0
2902824,0
2903897,0
2903134,0
2904031,0
2901747,0
2902573,1
2901135,1
2901547,0
2901989,1
2902193,0
2901311,1
2903832,1
2903728,1
2903014,0
2902306,0
2902467,1
2903586,0
2901888,0
2903675,0
2903146,0
2903479,0
2903099,1
2903525,0
2902070,1
2902654,0
2902431,1
2902541,1
2903695,0
2901887,0
2901350,0
2901129,0
2903620,1
2903023,0
2902512,0
2904000,0
2901104,1
2902729,0
2903403,1
2902270,1
2902233,1
2903803,1
2902916,0
2903634,1
2904031,0
2901935,0
2903612,0
2903487,1
2902457,1
2901948,1
2902466,0
2901085,0
2901754,0
2903997,1
2903369,1
2903307,1
2901773,0
2903930,1
2901849,1
2901828,1
2903870,0
2901278,0
2901850,0
2902707,0
2902932,0
2902912,1
2902696,1
2901401,0
2901661,0
2902573,0
2903851,1
2902678,0
2901287,0
2902123,1
2903145,0
2902363,1
2902048,0
2902633,1
2901355,0
2902472,0
2901095,0
2902744,0
2901617,0
2902952,1
2901500,0
2903492,1
2903325,1
2901206,1
2901820,0
2901742,0
2902830,1
2903185,1
2901272,0
2903291,1
2901750,0
2901431,0
2903994,0
2903110,0
2903204,0
2902800,1
2903848,0
2901570,0
2902506,1
2902233,0
2901191,0
2902021,0
2902989,1
2903734,1
2903101,0
2901013,0
2903157,0
2903490,1
2903020,0
2903099,0
2901264,0
2902700,0
2902704,0
2903436,1
2902287,0
2901276,0
2903421,1
2901514,0
2901246,1
2901702,1
2901943,1
2902494,0
2902134,0
2902453,0
2903826,0
2903924,0
2903165,1
2903630,1
2903694,1
2901843,1
2903875,0
2902900,1
2902210,0
2903974,0
2901349,0
2901787,1
2904007,0
2902705,0
2903289,1
2902124,1
2903386,1
2903078,0
2902795,0
2903203,0
2902593,1
2901085,1
2901199,1
2902863,0
2902917,1
2901310,0
2902473,0
2903118,1
2902186,0
2903613,0
2901539,1
2903365,1
2901996,1
2902565,0
2901426,0
2902629,1
2903539,0
2903984,0
2902668,0
2903663,0
2902210,0
2903279,1
2902056,0
2902630,1
2902474,0
2902001,0
2903853,1
2901726,0
2903485,0
2903973,0
2902898,1
2903059,1
2904000,0
2901408,0
2903557,0
2902937,1
2902295,0
2901878,1
2903954,0
2902200,1
2901958,1
2903933,0
2901229,1
2902183,0
2901844,1
2903873,0
2903441,1
2903161,1
2903513,0
2902586,0
2902770,1
2903308,1
2902683,0
2902177,0
2903762,0
2903023,0
2902758,1
2904087,1
2901058,1
2903446,1
2903647,0
2902970,0
2901100,0
2903151,1
2902753,0
2902791,0
2903110,0
2903841,1
2902480,1
2902755,0
2903731,0
2903698,0
2902758,0
2903071,0
2904032,0
2901360,0
2902448,1
2901124,1
2903328,1
2901404,1
2901302,1
2902176,1
2902375,0
2903891,0
2903091,0
2903861,0
2903402,1
2901568,0
2902659,0
2901431,0
2903142,0
2902793,1
2903702,0
2901841,0
2902323,0
2902721,0
2902913,1
2902692,0
2902756,0
2902627,0
2901513,1
2901035,0
2903277,1
2901510,1
2901295,0
2903221,1
2903843,0
2901751,1
2902766,0
2901856,0
2903809,0
2901250,0
2903922,0
2901324,0
2903523,1
2902109,0
2902257,0
2903907,1
2902588,0
2903560,1
2901273,0
2902112,1
2902010,0
2903659,1
2901718,0
2902593,0
2901040,1
2904070,1
2903440,1
2903576,0
2901037,1
2902552,1
2903956,0
2901920,0
2902593,1
2901820,0
2902666,0
2901902,0
2901370,0
2903325,1
2903529,1
2902163,0
2902105,0
2903069,0
2903058,1
2902141,0
2902879,0
2901534,0
2903870,0
2903570,0
2902065,0
2903537,0
2903062,0
2901371,0
2903546,0
2903882,1
2903340,1
2903710,0
2901298,0
2903012,0
2901326,0
2902421,1
2903833,1
2903924,0
2901345,0
2901620,0
2903395,1
2901540,0
2901683,0
2903060,1
2901441,0
2902482,0
2901116,1
2903570,0
2904020,1
2901430,0
2903639,0
2902822,0
2901511,1
2902569,0
2901089,0
2902065,1
2901246,0
2903429,1
2901336,1
2903116,1
2901553,1
2903860,1
2903099,1
2901692,0
2901258,0
2901266,1
2901762,0
2903458,0
2901533,0
2902285,0
2903494,0
2902559,0
2901627,1
2902046,0
2901804,0
2901649,0
2903568,1
2902740,1
2903359,1
2901755,0
2903300,1
2902248,0
2901665,0
2902006,0
2903842,0
2903873,0
2902771,1
2901273,0
2903404,1
2902404,0
2902884,0
2902843,0
2901457,0
2903725,0
2901415,0
2901680,1
2903787,0
2902973,0
2901447,0
2902637,0
2901677,0
2901576,0
2902068,0
2901724,0
2902827,0
2903944,0
2901537,0
2902301,0
2901845,0
2903487,1
2901892,0
2901819,1
2903651,1
2901324,1
2901023,0
2902544,0
2904027,1
2902882,0
2901166,0
2903553,0
2901583,0
2902527,1
2903486,0
2902592,0
2902127,1
2902888,0
2902108,1
2902416,0
2902045,1
2903292,1
2903431,1
2901899,1
2901198,1
2902304,0
2902162,1
2901885,0
2902882,1
2903264,1
2903896,0
2901957,0
2904055,0
2903783,0
2902502,0
2902990,1
2903928,0
2902664,1
2902801,1
2903522,1
2903367,1
2902123,1
2903365,1
2901072,0
2903201,0
2901103,0
2903933,1
2902629,0
2903280,1
2903210,0
2902603,0
2903599,1
2901043,0
2902665,0
2903788,1
2902812,0
2903676,0
2901850,0
2901772,0
2901394,0
2903094,0
2903977,0
2903712,0
2902027,0
2903241,1
2902807,0
2901289,0
2904012,0
2901201,1
2902456,0
2902173,0
2902858,1
2901224,0
2902345,1
2901155,0
2902959,1
2903509,1
2902705,0
2902524,1
2902646,1
2902602,0
2902696,1
2902143,0
2901537,0
2902026,0
2901758,0
2903729,0
2902175,1
2901963,0
2901317,0
2902659,0
2902429,0
2902039,0
2902901,1
2902833,0
2901561,1
2903427,1
2901138,1
2901021,0
2902721,1
2901271,1
2902707,1
2903508,0
2901159,0
2901144,1
2903053,0
2903731,0
2903030,0
2904012,0
2902294,0
2901205,0
2902150,0
2903071,1
2901709,0
2901520,0
2902842,0
2901643,0
2901226,0
2902117,0
2901800,1
2901110,0
2903813,0
2901410,1
2902245,0
2901280,0
2901466,0
2901982,0
2902577,0
2902405,0
2903134,0
2903782,1
2902164,0
2903049,0
2902160,0
2903767,0
2903442,0
2903103,0
2903944,1
2903306,1
2901261,0
2903907,0
2902359,0
2903329,1
2903346,1
2902125,0
2903504,0
2901358,0
2903942,0
2903603,1
2902043,0
2901338,0
2903268,1
2901255,1
2903577,0
2901108,0
2903281,1
2901777,0
2901531,1
2901446,0
2902237,0
2903971,0
2903345,1
2902030,0
2903685,0
2901870,0
2902126,0
2902022,0
2903030,0
2901648,0
2903192,0
2902053,1
2901414,0
2902521,1
2902493,1
2904057,0
2902638,1
2903717,0
2902256,0
2901696,1
2901982,0
2903463,1
2902213,1
2902399,0
2903572,0
2902817,1
2901250,1
2901326,0
2901105,1
2901864,0
2903007,1
2903471,1
2903787,0
2901149,1
2903704,0
2901867,0
2903790,0
2902865,0
2903632,1
2903583,1
2904081,0
2903246,1
2901176,0
2901102,0
2902595,0
2903374,1
2901435,0
2902502,0
2901365,1
2903665,1
2903056,0
2901028,1
2903130,0
2903203,1
2903507,0
2902497,0
2901618,1
2903707,0
2903734,0
2903943,1
2903953,1
2902037,1
2902732,0
2902555,0
2901699,1
2901206,1
2901641,0
2901781,1
2902175,1
2902403,0
2902761,0
2901143,0
2903186,1
2903566,1
2901305,1
2902665,1
2902427,0
2903168,1
2902889,1
2902452,1
2901123,0
2902464,1
2901314,1
2902857,1
2901157,0
2903940,0
2902560,0
2902597,1
2902652,0
2903131,0
2903334,1
2903229,1
2903886,0
2901726,0
2901430,0
2902098,0
2902480,0
2901037,0
2903767,0
2901916,0
2903194,1
2903554,1
2902265,0
2902399,0
2902961,0
2903576,0
2902498,0
2902729,0
2902009,0
2903850,0
2903580,0
2903010,1
2903379,1
2903771,0
2903782,0
2902666,0
2903355,0
2901979,0
2903249,1
2901051,0
2901085,0
2904018,0
2902619,1
2901741,0
2903330,1
2902519,0
2901439,0
2902232,1
2903886,0
2902207,0
2901288,1
2903985,0
2901623,0
2902653,0
2902454,0
2902219,0
2902414,0
2902049,0
2903667,0
2903637,0
2902703,0
2901323,0
2901206,0
2901388,1
2901630,1
2902797,1
2902816,0
2902799,1
2901778,0
2903333,1
2902466,1
2901891,1
2902344,1
2901441,0
2903932,0
2903026,0
2903617,1
2901578,1
2902007,0
2901192,0
2903217,1
2903087,0
2903526,1
2901356,1
2903002,0
2903673,1
2903102,0
2901875,0
2903880,1
2903712,0
2903818,0
2902286,0
2901917,0
2902340,0
2901937,1
2901929,0
2902210,0
2903278,1
2902563,1
2902031,0
2902188,0
2902864,0
2901063,1
2903624,1
2904031,1
2902889,0
2902175,0
2903943,1
2903979,0
2903346,1
2901632,0
2902448,0
2902402,1
2902838,1
2902288,0
2901427,0
2903903,0
2902649,1
2903044,0
2903778,1
2903375,1
2903161,1
2903947,0
2902247,0
2901309,0
2901508,0
2902718,0
2901858,1
2903859,0
2901211,0
2902542,0
2901797,0
2902596,1
2901979,1
2903069,0
2901246,0
2902658,0
2902393,1
2903682,1
2902353,1
2902749,0
2901806,0
2901921,1
2902330,0
2904016,0
2901839,1
2901880,0
2902467,0
2903367,1
2902573,0
2902416,0
2901698,0
2901745,0
2903364,1
2903416,1
2903898,0
2901100,0
2903844,1
2903078,0
2903603,1
2902445,0
2902303,0
2903004,0
2903932,0
2903406,1
2902651,1
2901667,1
2903590,1
2901120,0
2901195,0
2903580,0
2901616,0
2901849,0
2901301,0
2902352,1
2902392,0
2901134,1
2901357,0
2901855,1
2901838,0
2901321,0
2901368,0
2902464,0
2901742,1
2904083,0
2902483,0
2902500,0
2903401,1
2902670,1
2901700,0
2902894,0
2902639,1
2902514,1
2903621,0
2902992,0
2903250,1
2903988,0
2902305,0
2901630,1
2903537,1
2903027,0
2902029,0
2901328,0
2901591,1
2903193,1
2903816,0
2902521,0
2901221,0
2901464,1
2901782,0
2902073,0
2901525,0
2903821,1
2902696,0
2903792,0
2901417,0
2902885,0
2902144,0
2901079,1
2901409,0
2904003,1
2902652,1
2902107,0
2901450,0
2902314,0
2901711,0
2902451,0
2903264,1
2903718,0
2903643,1
2901361,0
2902918,1
2902145,0
2903597,1
2901875,0
2902471,0
2904088,0
2903826,0
2902269,1
2902220,0
2902207,0
2902477,0
2902692,0
2902883,0
2903681,0
2902721,0
2903514,0
2903818,0
2902128,0
2903692,0
2901419,0
2903456,1
2903602,0
2902468,0
2903010,0
2902271,1
2901410,0
2903778,1
2902083,1
2903597,0
2903713,0
2901649,1
2903838,1
2903902,0
2902297,1
2904011,0
2902093,1
2903654,1
2902144,0
2901356,0
2903833,0
2901630,0
2903252,1
2902931,0
2903541,0
2903919,0
2902400,0
2903422,1
2903444,1
2902648,0
2903240,1
2902243,1
2903737,1
2902644,0
2902837,0
2902589,0
2903007,0
2903287,1
2901072,1
2901341,0
2903881,1
2903311,1
2901171,0
2902010,0
2903879,0
2903325,1
2901831,0
2902349,1
2901940,0
2902682,0
2903421,1
2902419,0
2902765,0
2902354,0
2901905,1
2902845,0
2901281,0
2903042,0
2902222,0
2903897,1
2903174,1
2902020,1
2903317,1
2903088,1
2903987,0
2902999,0
2903467,1
2902383,0
2902717,0
2903976,0
2901871,0
2903294,1
2904061,0
2902152,1
2901751,1
2903210,1
2901566,0
2901881,1
2902927,0
2902515,1
2903903,1
2902709,0
2903119,0
2902282,0
2902642,1
2903482,0
2902940,0
2903238,1
2902729,0
2901290,0
2902997,1
2902786,1
2901688,0
2901863,1
2902613,0
2902929,0
2902050,0
2901063,0
2902733,0
2901427,0
2901764,1
2902082,1
2903021,0
2903178,0
2904060,0
2903953,0
2902421,0
2903320,1
2901715,0
2903271,1
2902984,0
2902948,0
2903483,0
2901611,0
2902803,1
2903496,0
2903969,1
2902313,1
2902419,1
2902245,1
2902166,0
2902371,0
2903892,1
2903256,1
2903317,1
2901383,0
2901219,0
2902974,1
2901031,0
2901307,0
2903613,0
2902948,1
2901219,0
2903835,0
2903027,0
2903764,0
2901475,1
2902607,0
2902901,1
2902732,0
2902067,1
2902573,0
2902980,0
2904045,0
2904032,1
2901714,1
2902258,0
2902962,0
2902449,0
2901603,0
2901584,0
2901038,0
2901663,0
2901463,0
2901812,0
2904033,1
2901528,0
2903961,1
2902299,0
2902926,0
2902277,0
2903532,1
2902618,1
2903337,1
2901245,0
2903222,1
2901575,1
2901536,1
2901257,0
2901377,0
2903148,0
2903007,0
2901896,0
2901535,0
2901898,0
2901254,0
2901882,0
2901194,0
2902494,0
2901769,0
2904019,0
2901334,0
2902089,0
2903020,0
2902512,0
2902661,0
2902624,0
2902214,0
2902712,1
2903943,1
2901696,0
2901561,0
2903524,1
2901546,0
2901109,0
2902496,0
2902851,0
2903269,1
2901619,0
2904075,1
2901122,0
2901121,0
2902968,0
2901159,0
2902825,1
2903166,1
2903910,0
2903699,0
2903963,0
2902790,0
2903632,1
2902539,1
2903078,0
2903649,0
2903995,0
2903455,1
2903698,0
2902756,0
2902224,0
2903453,1
2903098,0
2902990,0
2903321,1
2902653,0
2901814,1
2901403,1
2903756,0
2901570,0
2903855,1
2901576,0
2903351,1
2902708,0
2901089,0
2903103,1
2903305,1
2901618,1
2901409,0
2902379,0
2902159,1
2903500,0
2901282,0
2902282,0
2901564,1
2902578,0
2903039,0
2902696,0
2902464,1
2901721,0
2903513,0
2902027,1
2903595,0
2902078,1
2901044,0
2904082,0
2902355,0
2901761,0
2903896,1
2902431,0
2903804,0
2902574,0
2901833,0
2903002,0
2903660,0
2902861,0
2901888,0
2902426,1
2902308,1
2901625,0
2902565,1
2902607,0
2902458,1
2902650,0
2902640,0
2901405,0
2902111,0
2901529,0
2901281,0
2902967,1
2903212,1
2901196,0
2902744,0
2903578,0
2901436,0
2903560,0
2904087,1
2902090,0
2902094,0
2903837,0
2902698,0
2903882,1
2903229,1
2901177,0
2902365,0
2902839,1
2902467,1
2903605,0
2901758,1
2902180,0
2902629,0
2903087,0
2901227,1
2902125,0
2903918,0
2901087,0
2902623,0
2901421,0
2901687,0
2902570,0
2901429,0
2901338,0
2903948,0
2901745,1
2903683,0
2902971,0
2902568,0
2903297,1
2902772,0
2903944,0
2901875,0
2901785,0
2902984,0
2903739,0
2902778,0
2903298,1
2903120,0
2901675,0
2903447,1
2901297,0
2902402,1
2902873,0
2902656,1
2903294,1
2902494,0
2902198,0
2902487,0
2902474,0
2902464,0
2903172,1
2903538,1
2903702,0
2901910,0
2901996,0
2902865,0
2903073,0
2902896,1
2903301,1
2902577,1
2901202,0
2901512,0
2903351,0
2902546,0
2902656,0
2901576,0
2901078,0
2902066,0
2902729,1
2901945,0
2901675,0
2901189,1
2901800,1
2903676,0
2903296,1
2901390,0
2903326,0
2901647,0
2903830,0
2904006,0
2901914,0
2901021,1
2902534,0
2903968,1
2903677,0
2902368,1
2903874,1
2901024,0
2902272,0
2902387,0
2902213,1
2902606,0
2904048,1
2903077,0
2901370,0
2901451,0
2903719,0
2901042,0
2902292,1
2902906,1
2903507,0
2901126,1
2901743,0
2903304,1
2902902,0
2902412,0
2903803,0
2901803,0
2902485,0
2901107,0
2901441,0
2903203,0
2902656,1
2904040,0
2901167,1
2902114,1
2902199,0
2903203,1
2902601,0
2901751,0
2903990,0
2901795,1
2904066,0
2901717,0
2903761,0
2902140,1
2903451,0
2903227,1
2901705,0
2901510,0
2903148,0
2903746,1
2901630,0
2901543,1
2902005,0
2901509,0
2904044,0
2902218,1
2901903,0
2903492,0
2901408,0
2901216,1
2902763,0
2901241,1
2902235,0
2902581,1
2901239,0
2903795,0
2903260,1
2903685,0
2901265,0
2902219,0
2901848,0
2902718,1
2901480,0
2903255,1
2902571,0
2902034,0
2903505,1
2902737,1
2902089,0
2903727,0
2903084,0
2903906,1
2904046,0
2902454,0
2903750,1
2903024,0
2901522,0
2903497,0
2901479,0
2903973,1
2903910,1
2902375,1
2902110,0
2901415,0
2902053,1
2901250,0
2903630,0
2902455,1
2903897,0
2903467,1
2903077,0
2902522,0
2902427,1
2902135,0
2903879,0
2901486,1
2901038,0
2902613,1
2904064,0
2901885,0
2903482,0
2901056,0
2901870,1
2901156,0
2903703,0
2902632,1
2902470,0
2901756,0
2902075,0
2902119,1
2902253,1
2903585,1
2903955,0
2902316,0
2902590,1
2902033,0
2901480,0
2901350,0
2902212,0
2904000,0
2901387,0
2902493,0
2903075,0
2902840,0
2903294,1
2901226,0
2902733,1
2903154,1
2902685,0
2903928,1
2901013,1
2904044,0
2901631,0
2901684,1
2903023,0
2902887,0
2902661,0
2902578,1
2902396,0
2902155,1
2902341,1
2901452,1
2901928,1
2901721,1
2902018,0
2903695,0
2901853,0
2904037,1
2902782,0
2902923,0
2901311,1
2902090,1
2903560,0
2903641,1
2902841,0
2902003,1
2901639,0
2902113,1
2903243,1
2902789,0
2901115,0
2902809,0
2902545,0
2903254,0
2904041,0
2901315,0
2902429,1
2902795,0
2903155,0
2901056,1
2901688,0
2903054,0
2902482,0
2902086,0
2902926,0
2903738,0
2903100,1
2902226,1
2903169,1
2903780,0
2902368,0
2903864,1
2901768,0
2902844,0
2903415,1
2903856,0
2901245,0
2903601,0
2902321,0
2904031,0
2902001,0
2903437,1
2902805,0
2903541,0
2901910,0
2901470,0
2901331,0
2901319,1
2902374,0
2902203,0
2901078,0
2902630,0
2901974,0
2902031,0
2901184,0
2902464,0
2902486,1
2902065,0
2901431,0
2901465,0
2902213,1
2902019,0
2903286,1
2902966,0
2902526,1
2901515,0
2902882,1
2902594,0
2901437,0
2902246,0
2903254,1
2901981,0
2902768,0
2901334,0
2903782,1
2903753,1
2901615,0
2902304,0
2902156,0
2901166,0
2904067,0
2901151,0
2901039,0
2902051,0
2902270,1
2903167,1
2902705,1
2902113,0
2902535,0
2902326,1
2902323,1
2902200,1
2903676,0
2902860,1
2903091,0
2903017,0
2903245,1
2903926,0
2903838,0
2902186,1
2901352,0
2901788,1
2903318,1
2903894,0
2903140,0
2903472,1
2903225,1
2903387,1
2903809,1
2903051,0
2902614,1
2901740,0
2903413,1
2902021,1
2902920,1
2901106,0
2903481,0
2903232,1
2902675,0
2902052,1
2901081,0
2902944,1
2902912,0
2902460,0
2902831,1
2902836,1
2903289,1
2902469,0
2902929,0
2901630,0
2903105,1
2903627,1
2903894,0
2904002,0
2901084,0
2903060,0
2901929,0
2903171,0
2901051,1
2902467,0
2901559,0
2903838,0
2901912,0
2901960,1
2903724,0
2901995,1
2903822,1
2903272,1
2901504,0
2903668,0
2903356,1
2901323,0
2903594,1
2902591,0
2902601,0
2901238,0
2902514,0
2903228,1
2902290,0
2901846,0
2901605,1
2901179,0
2903919,0
2903416,1
2901168,0
2902872,0
2903002,0
2903115,0
2903217,1
2903476,1
2903066,0
2903205,0
2902966,1
2902550,1
2901255,0
2902416,1
2903676,0
2901255,0
2903164,0
2903141,0
2902611,0
2903785,0
2901527,0
